,ISO,Country,Current account balance,General government net lending/borrowing,"Gross domestic product per capita, constant prices","Gross domestic product, constant prices","Gross domestic product, current prices","Inflation, average consumer prices","Inflation, end of period consumer prices",countriesAndTerritories,cases,deaths,popData2019,Death rate
49,ABW,Aruba,-11.153,-15.681,-14.072,-13.7,3.883,1.514,-0.663,Aruba,4038,30,106310,0.007429421
0,AFG,Afghanistan,4.898,-4,-4.291,-3.007,74.792,4.711,4.5,Afghanistan,39290,1458,38041757,0.037108679
21,AGO,Angola,-6.719,-5.978,-4.246,-1.374,199.329,20.719,20.979,Angola,5114,185,31825299,0.036175205
7,ALB,Albania,-11.226,-5.393,-4.854,-5.006,38.078,2.39,2.6,Albania,13965,389,2862427,0.027855353
1267,ARE,United Arab Emirates,1.52,-11.128,-6.353,-3.492,722.67,-1,-1,United_Arab_Emirates,96529,424,9770526,0.004392462
35,ARG,Argentina,,,-6.653,-5.719,864.887,,,Argentina,779676,20599,44780675,0.026419949
42,ARM,Armenia,-8.56,-4.986,-1.487,-1.479,33.141,0.847,1.535,Armenia,51382,966,2957728,0.018800358
28,ATG,Antigua and Barbuda,-25.567,-9.46,-11.321,-9.998,2.506,1.443,1.348,Antigua_and_Barbuda,106,3,97115,0.028301887
56,AUS,Australia,-0.631,-9.726,-8.088,-6.665,"1,279.36",1.431,1.164,Australia,27113,890,25203200,0.032825582
63,AUT,Austria,1.898,-7.095,-7.63,-6.997,446.265,0.44,0.3,Austria,47189,803,8858775,0.017016678
70,AZE,Azerbaijan,-8.249,-12.822,-3.344,-2.184,184.418,3.3,3.3,Azerbaijan,40453,594,10047719,0.014683707
182,BDI,Burundi,-17.115,-8.996,-8.293,-5.542,8.281,8,10.427,Burundi,513,1,11530577,0.001949318
105,BEL,Belgium,-0.702,-8.875,-7.404,-6.924,536.621,0.253,-0.167,Belgium,124140,10037,11455519,0.080852264
119,BEN,Benin,-5.323,-2.808,1.66,4.519,42.749,-0.801,-0.801,Benin,2357,41,11801151,0.017394994
175,BFA,Burkina Faso,-4.268,-5,-0.887,1.996,48.553,3.2,3.2,Burkina_Faso,2123,58,20321383,0.02731983
84,BGD,Bangladesh,-2.167,-6.425,0.973,2.019,860.916,5.53,5.53,Bangladesh,366383,5305,163046173,0.014479384
168,BGR,Bulgaria,1.663,-2.94,-3.45,-4,165.13,1.029,1,Bulgaria,21336,838,7000039,0.03927634
77,BHR,Bahrain,-9.639,-15.708,-5.481,-3.59,74.649,2.6,2.4,Bahrain,71803,255,1641164,0.003551384
1183,BHS,The Bahamas,-12.674,-8.447,-9.338,-8.325,11.807,2.37,2.908,Bahamas,4220,96,389486,0.022748815
140,BIH,Bosnia and Herzegovina,-7.48,-4.424,-4.903,-5,47.54,-0.64,-0.64,Bosnia_and_Herzegovina,27745,854,3300998,0.030780321
98,BLR,Belarus,-2.932,-4.632,-5.519,-5.992,184.593,5.608,6.532,Belarus,79421,844,9452409,0.010626912
112,BLZ,Belize,-18.625,-5.188,-13.722,-11.997,2.974,0.999,0.8,Belize,2080,28,390351,0.013461538
133,BOL,Bolivia,-4.624,-7.323,-4.318,-2.9,91.225,2.262,4.106,Bolivia,136219,8045,11513102,0.059059309
154,BRA,Brazil,-1.771,-9.349,-5.936,-5.303,"3,316.92",3.555,3.01,Brazil,4880523,145388,211049519,0.02978943
91,BRB,Barbados,-7.765,-0.552,-7.834,-7.6,5.051,4.464,0.722,Barbados,193,7,287021,0.03626943
161,BRN,Brunei Darussalam,-1.249,-26.578,1.064,1.297,37.342,0.903,0.903,Brunei_Darussalam,146,3,433296,0.020547945
126,BTN,Bhutan,-21.254,-5.529,1.421,2.671,8.2,3.072,3.444,Bhutan,283,0,763094,0
147,BWA,Botswana,-2.466,-5.903,-7.106,-5.379,41.809,2.116,2.116,Botswana,3172,16,2303703,0.005044136
217,CAF,Central African Republic,-5.348,-2.413,-0.735,1.044,4.27,1.25,3.469,Central_African_Republic,4829,62,4745179,0.012839097
210,CAN,Canada,-3.673,-11.837,-7.525,-6.226,"1,797.17",0.61,0.22,Canada,162659,9409,37411038,0.057844939
1148,CHE,Switzerland,7.216,-5.06,-7.07,-5.966,535.832,-0.387,-0.007,Switzerland,54263,1783,8544527,0.032858486
231,CHL,Chile,-0.869,-6.317,-6.21,-4.486,475.964,3.374,2.5,Chile,466590,12867,18952035,0.027576673
238,CHN,China,0.545,-11.228,0.872,1.181,"27,804.95",3.046,0.953,China,90584,4739,1433783692,0.052316082
273,CIV,CÙte d'Ivoire,-3.293,-5.272,0.097,2.7,163.594,1.2,1.2,Cote_dIvoire,19793,120,25716554,0.006062749
203,CMR,Cameroon,-5.658,-4.468,-3.625,-1.215,100.013,2.8,2.4,Cameroon,20924,420,25876387,0.020072644
294,COD,Democratic Republic of the Congo,-5.441,-1.178,-5.086,-2.239,81.806,11,12,Democratic_Republic_of_the_Congo,10684,272,86790568,0.02545863
966,COG,Republic of Congo,-1.208,5.7,-4.661,-2.277,30.702,2.065,2.517,Congo,5089,89,5380504,0.017488701
245,COL,Colombia,-4.672,-2.46,-3.353,-2.386,771.957,3.512,3.198,Colombia,841531,26397,50339443,0.031367828
252,COM,Comoros,-5.68,-3.778,-3.748,-1.16,2.516,3,-5.534,Comoros,484,7,850891,0.01446281
189,CPV,Cabo Verde,-7.742,-8.337,-5.171,-4.04,4.194,1.3,1.3,Cape_Verde,6205,62,549936,0.009991942
259,CRI,Costa Rica,-4.455,-7.846,-4.303,-3.292,89.597,1.537,2,Costa_Rica,77829,930,5047561,0.011949273
280,CYP,Cyprus,-8.286,-1.809,-7.527,-6.471,34.745,0.7,0.8,Cyprus,1789,22,875899,0.012297373
287,CZE,Czech Republic,-2.057,-4.726,-6.63,-6.5,388.587,2.073,2,Czechia,78051,699,10649800,0.008955683
420,DEU,Germany,6.58,-5.523,-6.961,-6.952,"4,160.93",0.322,0.203,Germany,296958,9527,83019213,0.032081978
308,DJI,Djibouti,-0.803,-2.724,-1.751,1,6.362,2.898,3.54,Djibouti,5417,61,973557,0.011260845
315,DMA,Dominica,-33.833,-4.53,-4.677,-4.677,0.813,1.752,1.831,Dominica,31,0,71808,0
301,DNK,Denmark,4.813,-7.036,-7.04,-6.5,300.621,0.7,0.7,Denmark,28932,652,5806081,0.022535601
322,DOM,Dominican Republic,-5.234,-4.408,-1.946,-0.965,198.725,3.549,3,Dominican_Republic,113350,2117,10738957,0.018676665
14,DZA,Algeria,-18.278,-14.952,-6.907,-5.157,638.363,3.5,3.3,Algeria,51847,1749,43053054,0.033733871
329,ECU,Ecuador,-5.684,-7.034,-7.569,-6.271,192.056,-0.005,0.136,Ecuador,139534,11495,17373657,0.082381355
336,EGY,Egypt,-4.257,-7.676,-0.341,1.952,"1,427.43",5.857,6.212,Egypt,103466,5956,100388076,0.057564804
357,ERI,Eritrea,10.188,-4.97,-1.642,0.109,6.64,4.461,4,Eritrea,381,0,3497117,0
1092,ESP,Spain,2.178,-9.509,-8.413,-8,"1,781.00",-0.301,-0.988,Spain,789932,32086,46937060,0.040618686
364,EST,Estonia,-2.688,-8.294,-7.547,-7.5,44.503,1.5,1.5,Estonia,3507,66,1324820,0.018819504
378,ETH,Ethiopia,-5.269,-2.993,1.612,3.237,253.102,15.366,10.24,Ethiopia,76988,1208,112078727,0.015690757
392,FIN,Finland,-3.479,-6.703,-6.212,-6.031,251.431,0.94,0.775,Finland,10204,345,5517919,0.03381027
385,FJI,Fiji,-8.181,-10.6,-6.32,-5.8,10.078,1.2,1.2,Fiji,32,2,889955,0.0625
399,FRA,France,-0.725,-9.172,-7.424,-7.18,"2,860.02",0.288,-0.698,France,589653,32155,67012883,0.054532072
406,GAB,Gabon,-8.377,-2.701,-2.477,-1.196,39.584,3,3,Gabon,8797,54,2172578,0.006138456
1274,GBR,United Kingdom,-4.38,-8.31,-7.041,-6.502,"2,975.56",1.186,1.018,United_Kingdom,467146,42268,66647112,0.090481348
413,GEO,Georgia,-10.468,-7.488,-3.485,-3.999,46.286,4.641,3.5,Georgia,7564,48,3996762,0.006345849
427,GHA,Ghana,-4.453,-9.954,-0.526,1.487,209.179,9.653,9.933,Ghana,46694,301,30417858,0.006446224
455,GIN,Guinea,-22.935,-4.256,0.41,2.92,34.585,8.5,8.1,Guinea,10735,66,12771246,0.006148114
1190,GMB,The Gambia,-9.762,-2.368,-0.491,2.5,6.614,6.747,6.184,Gambia,3585,115,2347696,0.032078103
462,GNB,Guinea-Bissau,-7.39,-4.089,-3.62,-1.5,3.664,0.848,1.1,Guinea_Bissau,2362,39,1920917,0.016511431
350,GNQ,Equatorial Guinea,-10.394,-4.756,-8.595,-5.492,26.828,1.653,2.117,Equatorial_Guinea,5045,83,1355982,0.016451933
434,GRC,Greece,-6.498,-8.974,-9.821,-10.04,293.009,-0.456,-0.637,Greece,19346,398,10724599,0.020572728
441,GRD,Grenada,-27.743,-0.431,-8.425,-8.001,1.681,0.237,0.284,Grenada,24,0,112002,0
448,GTM,Guatemala,2.588,-4.444,-3.915,-1.963,150.731,1.829,1.571,Guatemala,93090,3267,17581476,0.035095069
469,GUY,Guyana,-20.384,-0.28,52.311,52.768,10.989,1.808,1.937,Guyana,2968,85,782775,0.028638814
483,HND,Honduras,-2.01,-0.031,-4.036,-2.35,50.496,3.157,2.4,Honduras,78269,2386,9746115,0.030484611
266,HRV,Croatia,-3.985,-6.53,-8.512,-9.024,103.111,1.329,1.126,Croatia,17160,291,4076246,0.016958042
476,HTI,Haiti,-3.569,-5.128,-5.097,-4,20.135,22.189,23,Haiti,8792,229,11263079,0.026046406
497,HUN,Hungary,-0.123,-2.99,-3.05,-3.1,327.41,3.337,2.988,Hungary,29717,812,9772756,0.027324427
518,IDN,Indonesia,-3.169,-5.01,-0.504,0.499,"3,778.13",2.87,3.092,Indonesia,295499,10972,270625567,0.037130413
511,IND,India,-0.592,-7.422,0.548,1.871,"11,321.28",3.342,2.734,India,6473544,100842,1366417756,0.015577557
532,IRL,Ireland,6.265,-5.239,-7.886,-6.781,392.014,0.4,1.492,Ireland,37063,1801,4904240,0.048592936
539,IRN,Islamic Republic of Iran,-4.146,-9.812,-6.967,-5.985,"1,411.09",34.215,42,Iran,464596,26567,82913893,0.057183015
525,IRQ,Iraq,-21.664,-22.298,-7.138,-4.723,679.098,0.8,1,Iraq,372259,9298,39309789,0.024977234
504,ISL,Iceland,2.131,-6.718,-8.939,-7.206,18.72,2.28,2.6,Iceland,2809,10,356991,0.003559986
546,ISR,Israel,3.545,-10.211,-8.057,-6.288,334.675,-1.902,-1.5,Israel,258902,1633,8519373,0.006307406
553,ITA,Italy,3.051,-8.339,-8.943,-9.134,"2,244.77",0.24,0.24,Italy,319908,35941,60359546,0.112347925
560,JAM,Jamaica,-7.834,-0.912,-5.565,-5.605,26.516,5.1,4.9,Jamaica,6691,116,2948277,0.017336721
574,JOR,Jordan,-5.769,-6.698,-5.045,-3.735,93.256,0.2,1.363,Jordan,13650,79,10101697,0.005787546
567,JPN,Japan,1.659,-7.09,-4.836,-5.163,"5,451.45",0.227,,Japan,84768,1590,126860299,0.018757078
581,KAZ,Kazakhstan,-6.789,-5.264,-3.768,-2.53,530.646,6.902,8.093,Kazakhstan,141484,2083,18551428,0.014722513
588,KEN,Kenya,-4.555,-7.715,-1.695,1.01,194.401,5.1,4.5,Kenya,38923,725,52573967,0.018626519
623,KGZ,Kyrgyz Republic,-16.572,-9.627,-5.931,-4.044,25.187,10.611,11.985,Kyrgyzstan,47184,1065,6415851,0.022571211
196,KHM,Cambodia,-22.179,-1.87,-3.042,-1.587,76.218,1.548,0.873,Cambodia,278,0,16486542,0
1106,KNA,St. Kitts and Nevis,-10.731,-6.805,-9.029,-8.1,1.532,0.884,1.377,Saint_Kitts_and_Nevis,19,0,52834,0
602,KOR,Korea,4.946,-1.842,-1.315,-1.178,"2,307.72",0.27,-0.3,South_Korea,24027,420,51225321,0.017480335
616,KWT,Kuwait,-10.242,-11.326,-3.79,-1.107,307.193,0.5,0.6,Kuwait,106087,615,4207077,0.005797129
630,LAO,Lao P.D.R.,-10.89,-6.233,-0.707,0.723,57.912,6.5,6.3,Laos,23,0,7169456,0
644,LBN,Lebanon,-12.642,-15.285,-11.629,-12.019,74.628,17.002,17.458,Lebanon,42173,386,6855709,0.009152775
658,LBR,Liberia,-18.667,-5.236,-4.911,-2.501,6.16,13.829,15,Liberia,1346,82,4937374,0.060921248
665,LBY,Libya,-6.584,-7.223,-59.071,-58.662,34.753,22.256,22.256,Libya,35717,570,6777453,0.015958787
1113,LCA,St. Lucia,-10.327,-8.184,-9.068,-8.496,2.702,0.165,0.685,Saint_Lucia,27,0,182795,0
1099,LKA,Sri Lanka,-3.631,-9.445,-1.142,-0.536,304.458,4.665,4.5,Sri_Lanka,3388,13,21323734,0.003837072
651,LSO,Lesotho,6.889,-1.984,-5.844,-5.208,6.593,3.6,3,Lesotho,1680,39,2125267,0.023214286
672,LTU,Lithuania,6.013,-7.629,-7.578,-8.086,95.286,-0.254,-0.254,Lithuania,4956,93,2794184,0.018765133
679,LUX,Luxembourg,3.959,-2.768,-6.74,-4.898,65.868,0.705,0.6,Luxembourg,8709,125,613894,0.014352968
637,LVA,Latvia,-2.161,-5.169,-8.425,-8.608,54.7,-0.293,0.496,Latvia,1945,38,1919968,0.019537275
791,MAR,Morocco,-7.79,-7.109,-4.721,-3.744,317.001,0.3,0.3,Morocco,128565,2263,36471766,0.017601991
770,MDA,Moldova,-8.28,-5.5,-3,-3,26.642,2.778,0.5,Moldova,55016,1344,4043258,0.024429257
693,MDG,Madagascar,-2.88,-4.011,-2.12,0.39,53.409,5.5,6,Madagascar,16493,232,26969306,0.014066574
714,MDV,Maldives,-23.135,-11.987,-9.592,-8.074,7.839,1.524,1.405,Maldives,10398,34,530957,0.00326986
756,MEX,Mexico,-0.28,-4.2,-7.613,-6.63,"2,458.34",2.702,2.435,Mexico,753090,78492,127575529,0.104226586
868,MKD,North Macedonia,-2.172,-6.505,-4,-4,33.517,-0.907,-0.4,North_Macedonia,18363,749,2077132,0.040788542
721,MLI,Mali,-3.661,-5.811,-1.418,1.532,48.443,0.569,1.5,Mali,3156,131,19658023,0.041508238
728,MLT,Malta,3.332,-7.227,-4.439,-2.814,22.496,0.582,0.336,Malta,3139,37,493559,0.011787193
805,MMR,Myanmar,-4.746,-4.687,1.098,1.799,366.079,6.19,5.431,Myanmar,15525,353,54045422,0.02273752
784,MNE,Montenegro,-17.949,-10.849,-9.035,-8.976,11.549,0.659,0.355,Montenegro,11690,172,622182,0.01471343
777,MNG,Mongolia,-10.201,-5.252,-2.846,-1,46.55,5.586,6,Mongolia,313,0,3225166,0
798,MOZ,Mozambique,-68.792,-7.739,-0.471,2.2,45.99,5.194,6,Mozambique,8979,64,30366043,0.007127743
742,MRT,Mauritania,-17.349,-2.625,-4.088,-1.986,25.109,3.851,5,Mauritania,7505,161,4525698,0.021452365
749,MUS,Mauritius,-8.445,-10.558,-6.828,-6.8,29.631,4.684,8.5,Mauritius,381,10,1269670,0.026246719
700,MWI,Malawi,-17.939,-6.257,-1.827,1,25.57,14.011,15.739,Malawi,5783,179,18628749,0.030952793
707,MYS,Malaysia,-0.099,-4.2,-2.941,-1.7,"1,064.80",0.106,0.106,Malaysia,11771,136,31949789,0.011553819
812,NAM,Namibia,-0.437,-6.951,-4.302,-2.484,26.261,2.432,2.432,Namibia,11480,123,2494524,0.010714286
854,NER,Niger,-13.541,-4.196,-2.784,0.953,35.211,4.4,2.255,Niger,1198,69,23310719,0.057595993
861,NGA,Nigeria,-3.324,-6.421,-5.835,-3.41,"1,181.40",13.393,13.873,Nigeria,59127,1112,200963603,0.018806975
847,NIC,Nicaragua,1.247,-4.388,-5.547,-6,32.991,4.474,10.194,Nicaragua,5086,149,6545503,0.029296107
833,NLD,Netherlands,9.006,-6.164,-7.761,-7.493,935.911,0.495,0.825,Netherlands,127786,6419,17282163,0.05023242
875,NOR,Norway,-1.314,0.784,-6.828,-6.269,384.298,2.4,2.4,Norway,14149,275,5328212,0.019436003
826,NPL,Nepal,-6.451,-5.975,1.186,2.509,97.365,6.71,7.498,Nepal,82450,520,28608715,0.006306853
840,NZL,New Zealand,-4.515,-5.181,-8.321,-7.212,194.919,1.224,1.002,New_Zealand,1493,25,4783062,0.016744809
882,OMN,Oman,-14.188,-16.904,-5.735,-2.844,200.203,1,1,Oman,98585,935,4974992,0.009484201
889,PAK,Pakistan,-1.706,-9.197,-3.36,-1.547,"1,190.56",11.12,9.758,Pakistan,313984,6507,216565317,0.020723986
903,PAN,Panama,-6.8,-6.245,-3.416,-2.05,110.399,-0.906,-1,Panama,113962,2406,4246440,0.021112301
924,PER,Peru,-0.87,-7.085,-5.479,-4.534,457.32,1.711,1.575,Peru,821564,32609,32510462,0.039691369
931,PHL,Philippines,-2.255,-3.361,-0.938,0.648,"1,040.41",1.721,2.6,Philippines,316678,5616,108116622,0.017734102
910,PNG,Papua New Guinea,19.802,-4.962,-2.984,-0.961,34.502,4.652,5.245,Papua_New_Guinea,539,7,8776119,0.012987013
938,POL,Poland,0.159,-6.734,-4.519,-4.579,"1,236.13",3.225,2.149,Poland,95773,2570,37972812,0.026834285
952,PRI,Puerto Rico,,-3.669,-4.569,-6,123.851,-1.549,-1.549,Puerto_Rico,49067,665,2933404,0.013552897
945,PRT,Portugal,0.282,-7.094,-7.861,-8,321.199,-0.198,-0.242,Portugal,77284,1983,10276617,0.02565861
917,PRY,Paraguay,-2.186,-5.116,-2.365,-1,95.949,2.909,3.008,Paraguay,42684,890,7044639,0.020850904
959,QAT,Qatar,-1.92,5.25,-4.584,-4.345,345.455,-1.19,,Qatar,126164,215,2832071,0.001704131
973,ROU,Romania,-5.504,-8.867,-4.994,-5,525.051,2.245,1.388,Romania,132001,4915,19414458,0.037234566
980,RUS,Russia,0.702,-4.841,-5.395,-5.466,"4,176.35",3.088,3.793,Russia,1194643,21077,145872260,0.017642928
987,RWA,Rwanda,-16.222,-8.073,1.14,3.5,32.258,6.9,5,Rwanda,4847,29,12626938,0.005983082
1015,SAU,Saudi Arabia,-3.078,-12.593,-4.199,-2.283,"1,869.29",0.872,0.872,Saudi_Arabia,335578,4823,34268529,0.014372217
1127,SDN,Sudan,-15.188,-16.905,-9.573,-7.222,163.606,81.284,96.14,Sudan,13653,836,42813237,0.061231964
1022,SEN,Senegal,-11.259,-5.643,0.14,2.992,66.438,2,1.869,Senegal,15051,312,16296362,0.02072952
1050,SGP,Singapore,14.822,-3.475,-4.581,-3.47,576.839,-0.169,-0.437,Singapore,57794,27,5804343,0.000467177
1043,SLE,Sierra Leone,-14.281,-5.58,-4.319,-2.314,12.868,15.446,17,Sierra_Leone,2252,72,7813207,0.031971581
343,SLV,El Salvador,-4.136,-8.568,-5.899,-5.44,52.888,0.064,0.4,El_Salvador,29175,853,6453550,0.029237361
1008,SMR,San Marino,-4.454,-7.314,-12.62,-12.17,1.842,0.305,0.305,San_Marino,732,42,34453,0.057377049
1029,SRB,Serbia,-6.137,-7.031,-2.627,-3.016,127.096,1.437,1.55,Serbia,33735,751,6963764,0.022261746
1085,SSD,South Sudan,-2.427,-2.709,1.739,4.893,23.32,8.14,39.7,South_Sudan,2715,50,11062114,0.018416206
994,STP,S„o TomÈ and PrÌncipe,-10.645,-4.48,-8.156,-6,0.705,7.867,8,Sao_Tome_and_Principe,911,15,215048,0.016465423
1134,SUR,Suriname,-12.012,-6.896,-6.028,-4.9,8.956,27.893,49.384,Suriname,4899,105,581363,0.021432945
1057,SVK,Slovak Republic,-2.985,-5.907,-6.326,-6.2,187.264,1.064,0.396,Slovakia,11617,54,5450421,0.00464836
1064,SVN,Slovenia,0.846,-6.588,-8.083,-8.039,73.276,0.401,0.199,Slovenia,6103,140,2080908,0.022939538
1141,SWE,Sweden,2.212,-5.334,-8.404,-6.788,529.778,0.457,0.375,Sweden,94283,5895,10230185,0.062524527
371,SWZ,Eswatini,3.516,-8.932,-1.99,-0.941,12.368,3.592,3.876,Eswatini,5521,111,1148133,0.020105053
1036,SYC,Seychelles,-27.791,-14.089,-11.57,-10.835,2.746,4.509,4.811,Seychelles,144,0,97741,0
224,TCD,Chad,-12.919,-0.439,-3.069,-0.158,32.065,2.241,2.294,Chad,1211,85,15946882,0.070189926
1204,TGO,Togo,-5.359,-4.091,-1.478,1,15.217,2,4.753,Togo,1818,48,8082359,0.02640264
1176,THA,Thailand,5.165,-3.449,-6.803,-6.662,"1,293.92",-1.061,-1.057,Thailand,3583,59,69625581,0.016466648
1162,TJK,Tajikistan,-7.704,-6.433,-0.953,1,34.692,8.065,7.352,Tajikistan,9852,77,9321023,0.007815672
1197,TLS,Timor-Leste,-28.111,-27.537,25.777,-3,2.613,0.899,1.5,Timor_Leste,28,0,1293120,0
1218,TTO,Trinidad and Tobago,-3.258,-10.87,-5.059,-4.54,43.178,-1.003,-1.003,Trinidad_and_Tobago,4629,76,1394969,0.016418233
1225,TUN,Tunisia,-7.496,-4.3,-5.241,-4.276,143.234,6.162,5.951,Tunisia,19721,271,11694721,0.013741697
1232,TUR,Turkey,0.386,-7.476,-6.148,-4.998,"2,257.99",12,12,Turkey,321512,8325,82003882,0.025893279
1169,TZA,Tanzania,-3.795,-3.756,-0.94,2.013,198.652,3.856,4.065,United_Republic_of_Tanzania,509,21,58005461,0.041257367
1253,UGA,Uganda,-9.678,-6.811,0.007,3.52,123.653,3.937,3.936,Uganda,8491,79,44269587,0.009303969
1260,UKR,Ukraine,-2.015,-8.207,-7.36,-7.731,380.545,4.521,7.676,Ukraine,217661,4261,43993643,0.019576314
1288,URY,Uruguay,-2.491,-4.699,-3.34,-3,80.817,8.794,8,Uruguay,2097,48,3461731,0.022889843
1281,USA,United States,-2.634,-15.448,-6.435,-5.907,"20,289.99",0.62,0.784,United_States_of_America,7332285,208716,329064917,0.028465342
1295,UZB,Uzbekistan,-9.429,-3.305,-0.152,1.8,310.738,12.61,11.214,Uzbekistan,57776,475,32981715,0.008221407
1120,VCT,St. Vincent and the Grenadines,-20.064,-7.729,-4.643,-4.547,1.327,0.866,1.536,Saint_Vincent_and_the_Grenadines,64,0,110593,0
1309,VEN,Venezuela,2.41,,,-15,,"15,000.00","15,000.00",Venezuela,76820,643,28515829,0.008370216
1316,VNM,Vietnam,0.727,-5.154,1.728,2.7,"1,035.05",3.2,2,Vietnam,1096,35,96462108,0.031934307
1323,YEM,Yemen,-2.806,-7.974,-5.458,-3,70.414,26.7,46,Yemen,2043,588,29161922,0.287812041
1078,ZAF,South Africa,0.158,-13.259,-7.216,-5.801,762.826,2.432,0,South_Africa,677833,16909,58558267,0.024945672
1330,ZMB,Zambia,-1.997,-5.713,-6.374,-3.507,73.662,13.4,12.7,Zambia,14830,333,17861034,0.022454484
1337,ZWE,Zimbabwe,-1.914,-4.931,-9.113,-7.383,37.039,319.036,154.297,Zimbabwe,7858,228,14645473,0.029015017
